,correct word,misspelled word,total edit distance,number of words with error,close change,changes
244,ماه مبارک رمضان,ماه مبامرحک رمضان,2.0,1.0,0.0,"[[], [2, 2], []]"
245,ماه مبارک رمضان,ماه مبارک رمذضا,2.0,1.0,1.0,"[[], [], [2, 1]]"
246,ماه مبارک رمضان,اه مبارک رضان,2.0,2.0,0.0,"[[1], [], [1]]"
247,ماه مبارک رمضان,اه مبارک رمضلن,2.0,2.0,1.0,"[[1], [], [0]]"
248,ماه مبارک رمضان,ماه مبارک مض,3.0,1.0,0.0,"[[], [], [1, 1, 1]]"
249,ماه مبارک رمضان,کتاعه مبارک رمضان,3.0,1.0,1.0,"[[0, 2, 2], [], []]"
250,ماه مبارک رمضان,زما مبعارک رمضان,3.0,2.0,0.0,"[[2, 1], [2], []]"
251,ماه مبارک رمضان,ماه مبتک رمضاتن,3.0,2.0,1.0,"[[], [0, 1], [2]]"
252,در روزهای اخیر,پدر روزهای اخیر,1.0,1.0,0.0,"[[2], [], []]"
253,در روزهای اخیر,در روزهای احخیر,1.0,1.0,1.0,"[[], [], [2]]"
254,در روزهای اخیر,غ روزهای اخیر,2.0,1.0,0.0,"[[1, 0], [], []]"
255,در روزهای اخیر,ذدز روزهای اخیر,2.0,1.0,1.0,"[[2, 0], [], []]"
256,در روزهای اخیر,د روزهاثی اخیر,2.0,2.0,0.0,"[[1], [2], []]"
257,در روزهای اخیر,در روزها اخر,2.0,2.0,1.0,"[[], [1], [1]]"
258,در روزهای اخیر,در روزهای جخفی,3.0,1.0,0.0,"[[], [], [0, 2, 1]]"
259,در روزهای اخیر,در رواب اخیر,3.0,1.0,1.0,"[[], [1, 1, 0], []]"
260,در روزهای اخیر,دم رووزهدی اخیر,3.0,2.0,0.0,"[[0], [2, 0], []]"
261,در روزهای اخیر,در زوزهتای اخر,3.0,2.0,1.0,"[[], [0, 2], [1]]"
262,کسب و کار ,زب و کار,3.0,1.0,0.0,"[[1, 1, 2], [], []]"
263,کسب و کار ,گلب و کار,3.0,1.0,1.0,"[[0, 1, 2], [], []]"
264,مجمع تشخیص مصلحت,مجمع تشخیص مصلحلت,1.0,1.0,0.0,"[[], [], [2]]"
265,مجمع تشخیص مصلحت,جمع تشخیص مصلحت,1.0,1.0,1.0,"[[1], [], []]"
266,مجمع تشخیص مصلحت,مجمع تشخیص صحت,2.0,1.0,0.0,"[[], [], [1, 1]]"
267,مجمع تشخیص مصلحت,مجمع تشخث مصلحت,2.0,1.0,1.0,"[[], [1, 0], []]"
268,مجمع تشخیص مصلحت,ممع تشیص مصلحت,2.0,2.0,0.0,"[[1], [1], []]"
269,مجمع تشخیص مصلحت,محمع تشخی مصلحت,2.0,2.0,1.0,"[[0], [1], []]"
270,مجمع تشخیص مصلحت,مغج تشخیص مصلحت,3.0,1.0,0.0,"[[2, 1, 1], [], []]"
271,مجمع تشخیص مصلحت,مجمع تشخیص کملت,3.0,1.0,1.0,"[[], [], [2, 1, 1]]"
272,مجمع تشخیص مصلحت,مجمع عتشذخیص مصلحگت,3.0,2.0,0.0,"[[], [2, 2], [2]]"
273,مجمع تشخیص مصلحت,کجکمع تشخیص مصلحطت,3.0,2.0,1.0,"[[0, 2], [], [2]]"
274,به هیچ عنوان,به کیچ عنوان,1.0,1.0,0.0,"[[], [0], []]"
275,به هیچ عنوان,بخ هیچ عنوان,1.0,1.0,1.0,"[[0], [], []]"
276,به هیچ عنوان,به غصیچ عنوان,2.0,1.0,0.0,"[[], [0, 2], []]"
277,به هیچ عنوان,یع هیچ عنوان,2.0,1.0,1.0,"[[0, 0], [], []]"
278,به هیچ عنوان,ب همیچ عنوان,2.0,2.0,0.0,"[[1], [2], []]"
279,به هیچ عنوان,به یچ عنان,2.0,2.0,1.0,"[[], [1], [1]]"
280,به هیچ عنوان,به هیچ عغن,3.0,1.0,0.0,"[[], [], [0, 1, 1]]"
281,به هیچ عنوان,به هیچ هعنولا,3.0,1.0,1.0,"[[], [], [2, 2, 1]]"
282,به هیچ عنوان,به هچچ عناواژ,3.0,2.0,0.0,"[[], [0], [2, 0]]"
283,به هیچ عنوان,یخه هیجچ عنوان,3.0,2.0,1.0,"[[0, 2], [2], []]"
284,باشگاه خبرنگاران جوان,باشگاه خبرنگاران جوزان,1.0,1.0,0.0,"[[], [], [2]]"
285,باشگاه خبرنگاران جوان,باشگاه خبرنگاراتن جوان,1.0,1.0,1.0,"[[], [2], []]"
286,باشگاه خبرنگاران جوان,بکشلگاه خبرنگاران جوان,2.0,1.0,0.0,"[[0, 2], [], []]"
287,باشگاه خبرنگاران جوان,باشگاه خبذرنگارتان جوان,2.0,1.0,1.0,"[[], [2, 2], []]"
288,باشگاه خبرنگاران جوان,بادشگاه خبرنگاران غجوان,2.0,2.0,0.0,"[[2], [], [2]]"
289,باشگاه خبرنگاران جوان,باشگاه حخبرنگاران وان,2.0,2.0,1.0,"[[], [2], [1]]"
290,باشگاه خبرنگاران جوان,باشگاه خبرنگاران قپاک,3.0,1.0,0.0,"[[], [], [0, 0, 0]]"
291,باشگاه خبرنگاران جوان,اشاخ خبرنگاران جوان,3.0,1.0,1.0,"[[1, 1, 0], [], []]"
292,باشگاه خبرنگاران جوان,باشگاه خبرنگاراان صروان,3.0,2.0,0.0,"[[], [2], [0, 2]]"
293,باشگاه خبرنگاران جوان,بلشگاه خبرنگاران جلن,3.0,2.0,1.0,"[[0], [], [1, 0]]"
294,رییس قوه قضاییه,ییس قوه قضاییه,1.0,1.0,0.0,"[[1], [], []]"
295,رییس قوه قضاییه,رییس قوه قضایی,1.0,1.0,1.0,"[[], [], [1]]"
296,رییس قوه قضاییه,رییس قوه ژقضایی,2.0,1.0,0.0,"[[], [], [2, 1]]"
297,رییس قوه قضاییه,ربیی قوه قضاییه,2.0,1.0,1.0,"[[2, 1], [], []]"
298,رییس قوه قضاییه,ریاس قوه کضاییه,2.0,2.0,0.0,"[[0], [], [0]]"
299,رییس قوه قضاییه,رییس قدوه قضلییه,2.0,2.0,1.0,"[[], [2], [0]]"
300,رییس قوه قضاییه,رییس قوه اییآه,3.0,1.0,0.0,"[[], [], [1, 1, 2]]"
301,رییس قوه قضاییه,رییس قوه فضایس,3.0,1.0,1.0,"[[], [], [0, 0, 1]]"
302,رییس قوه قضاییه,رژیس قوه قضیی,3.0,2.0,0.0,"[[0], [], [1, 1]]"
303,رییس قوه قضاییه,رسیس قوه فقضایه,3.0,2.0,1.0,"[[0], [], [2, 1]]"
304,مبارزه با فساد,مرارزه با فساد,1.0,1.0,0.0,"[[0], [], []]"
305,مبارزه با فساد,مبارزه یبا فساد,1.0,1.0,1.0,"[[], [2], []]"
306,مبارزه با فساد,مبارزه با ذسد,2.0,1.0,0.0,"[[], [], [0, 1]]"
307,مبارزه با فساد,مبارزه با فتد,2.0,1.0,1.0,"[[], [], [1, 0]]"
308,مبارزه با فساد,مباپرزه مبا فساد,2.0,2.0,0.0,"[[2], [2], []]"
309,مبارزه با فساد,مبارزه بتا فاد,2.0,2.0,1.0,"[[], [2], [1]]"
310,مبارزه با فساد,مبارزه با عا,3.0,1.0,0.0,"[[], [], [0, 1, 1]]"
311,مبارزه با فساد,نباذرزخه با فساد,3.0,1.0,1.0,"[[0, 2, 2], [], []]"
312,مبارزه با فساد,بارزنه ا فساد,3.0,2.0,0.0,"[[1, 2], [1], []]"
313,مبارزه با فساد,کمبارزه لتا فساد,3.0,2.0,1.0,"[[2], [0, 2], []]"
314,مرگ و میر,مرس و میر,1.0,1.0,0.0,"[[0], [], []]"
315,مرگ و میر,مرگ د میر,1.0,1.0,1.0,"[[], [0], []]"
316,مرگ و میر,مپر و میر,2.0,1.0,0.0,"[[2, 1], [], []]"
317,مرگ و میر,کمگ و میر,2.0,1.0,1.0,"[[2, 1], [], []]"
318,مرگ و میر,مرف  میر,2.0,2.0,0.0,"[[0], [1], []]"
319,مرگ و میر,مذرگ د میر,2.0,2.0,1.0,"[[2], [0], []]"
320,مرگ و میر,مرگ و حگیفر,3.0,1.0,0.0,"[[], [], [0, 2, 2]]"
321,مرگ و میر,کم و میر,3.0,1.0,1.0,"[[2, 1, 1], [], []]"
322,مرگ و میر,مرگ  متیکر,3.0,2.0,0.0,"[[], [1], [2, 2]]"
323,مرگ و میر,رک و مسر,3.0,2.0,1.0,"[[1, 0], [], [0]]"
324,سازمان ملل متحد,سازمان للل متحد,1.0,1.0,0.0,"[[], [0], []]"
325,سازمان ملل متحد,سازمن ملل متحد,1.0,1.0,1.0,"[[1], [], []]"
326,سازمان ملل متحد,ساصزماچ ملل متحد,2.0,1.0,0.0,"[[2, 0], [], []]"
327,سازمان ملل متحد,ازمتن ملل متحد,2.0,1.0,1.0,"[[1, 0], [], []]"
328,سازمان ملل متحد,زازمان ملل دمتحد,2.0,2.0,0.0,"[[0], [], [2]]"
329,سازمان ملل متحد,سازمات ملل کمتحد,2.0,2.0,1.0,"[[0], [], [2]]"
330,سازمان ملل متحد,زمن ملل متحد,3.0,1.0,0.0,"[[1, 1, 1], [], []]"
331,سازمان ملل متحد,سازمان ک متحد,3.0,1.0,1.0,"[[], [0, 1, 1], []]"
332,سازمان ملل متحد,سامظان ملل متح,3.0,2.0,0.0,"[[1, 2], [], [1]]"
333,سازمان ملل متحد,سازمان نل متجد,3.0,2.0,1.0,"[[], [0, 1], [0]]"
334,سرمربی تیم ملی,سرمربی تیچ ملی,1.0,1.0,0.0,"[[], [0], []]"
335,سرمربی تیم ملی,سرمبی تیم ملی,1.0,1.0,1.0,"[[1], [], []]"
336,سرمربی تیم ملی,رمعبی تیم ملی,2.0,1.0,0.0,"[[1, 0], [], []]"
337,سرمربی تیم ملی,یرمری تیم ملی,2.0,1.0,1.0,"[[0, 1], [], []]"
338,سرمربی تیم ملی,آسرمربی تیم ملطی,2.0,2.0,0.0,"[[2], [], [2]]"
339,سرمربی تیم ملی,سرکربی تیم لی,2.0,2.0,1.0,"[[0], [], [1]]"
340,سرمربی تیم ملی,چاربی تیم ملی,3.0,1.0,0.0,"[[0, 1, 0], [], []]"
341,سرمربی تیم ملی,یزرربی تیم ملی,3.0,1.0,1.0,"[[0, 2, 1], [], []]"
342,سرمربی تیم ملی,سرمرازی غتیم ملی,3.0,2.0,0.0,"[[0, 2], [2], []]"
343,سرمربی تیم ملی,رمرب تیم مالی,3.0,2.0,1.0,"[[1, 1], [], [2]]"
344,وزارت جهاد کشاوری,وزارت جهاد کشهاوری,1.0,1.0,0.0,"[[], [], [2]]"
345,وزارت جهاد کشاوری,وزارت جهاذد کشاوری,1.0,1.0,1.0,"[[], [2], []]"
346,وزارت جهاد کشاوری,وزارت جهاد کشری,2.0,1.0,0.0,"[[], [], [1, 1]]"
347,وزارت جهاد کشاوری,وزارت جهاد شاوذری,2.0,1.0,1.0,"[[], [], [1, 2]]"
348,وزارت جهاد کشاوری,وزارت جهظاد کشاویی,2.0,2.0,0.0,"[[], [2], [0]]"
349,وزارت جهاد کشاوری,وزارت جهاذ کشاوذی,2.0,2.0,1.0,"[[], [0], [0]]"
350,وزارت جهاد کشاوری,وزارت جهاد کاوبذ,3.0,1.0,0.0,"[[], [], [1, 0, 0]]"
351,وزارت جهاد کشاوری,وزارت هتید کشاوری,3.0,1.0,1.0,"[[], [1, 0, 2], []]"
352,وزارت جهاد کشاوری,وزگار جهاد کشاجری,3.0,2.0,0.0,"[[2, 1], [], [0]]"
353,وزارت جهاد کشاوری,وزارت جهتد کشتدوری,3.0,2.0,1.0,"[[], [0], [0, 2]]"
354,ابتلا به کرونا,ابتلا به کروا,1.0,1.0,0.0,"[[], [], [1]]"
355,ابتلا به کرونا,ابتلا به کروا,1.0,1.0,1.0,"[[], [], [1]]"
356,ابتلا به کرونا,ابتلا غوه کرونا,2.0,1.0,0.0,"[[], [0, 2], []]"
357,ابتلا به کرونا,ابتلا به کردونلا,2.0,1.0,1.0,"[[], [], [2, 2]]"
358,ابتلا به کرونا,ابتلب به کونا,2.0,2.0,0.0,"[[0], [], [1]]"
359,ابتلا به کرونا,ابتلا ه کردونا,2.0,2.0,1.0,"[[], [1], [2]]"
360,ابتلا به کرونا,ابتلا به ون,3.0,1.0,1.0,"[[], [], [1, 1, 1]]"
361,ابتلا به کرونا,ابلذا به کسونا,3.0,2.0,0.0,"[[1, 2], [], [0]]"
362,ابتلا به کرونا,ابتلا خ کردونا,3.0,2.0,1.0,"[[], [1, 0], [2]]"
363,صندوق توسعه ملی,صندوق توسعه هلی,1.0,1.0,0.0,"[[], [], [0]]"
364,صندوق توسعه ملی,ثندوق توسعه ملی,1.0,1.0,1.0,"[[0], [], []]"
365,صندوق توسعه ملی,صدو توسعه ملی,2.0,1.0,0.0,"[[1, 1], [], []]"
366,صندوق توسعه ملی,صندوق تویع ملی,2.0,1.0,1.0,"[[], [0, 1], []]"
367,صندوق توسعه ملی,صنوق تاسعه ملی,2.0,2.0,0.0,"[[1], [0], []]"
368,صندوق توسعه ملی,صندوق توشعه لی,2.0,2.0,1.0,"[[], [0], [1]]"
369,صندوق توسعه ملی,صکق توسعه ملی,3.0,1.0,0.0,"[[1, 1, 0], [], []]"
370,صندوق توسعه ملی,صندوق اسغه ملی,3.0,1.0,1.0,"[[], [0, 1, 0], []]"
371,صندوق توسعه ملی,صندبوق توثعد ملی,3.0,2.0,0.0,"[[2], [0, 0], []]"
372,صندوق توسعه ملی,صندق توسغ ملی,3.0,2.0,1.0,"[[1], [0, 1], []]"
373,فرهنگ و ارشاد,فرهنگ و ارشاخد,1.0,1.0,0.0,"[[], [], [2]]"
374,فرهنگ و ارشاد,فرهمگ و ارشاد,1.0,1.0,1.0,"[[0], [], []]"
375,فرهنگ و ارشاد,فرهنگ و کرشد,2.0,1.0,0.0,"[[], [], [0, 1]]"
376,فرهنگ و ارشاد,فزرهن و ارشاد,2.0,1.0,1.0,"[[2, 1], [], []]"
377,فرهنگ و ارشاد,فرهدگ پو ارشاد,2.0,2.0,0.0,"[[0], [2], []]"
378,فرهنگ و ارشاد,فرهنگ د ارشتاد,2.0,2.0,1.0,"[[], [0], [2]]"
379,فرهنگ و ارشاد,بفهکگ و ارشاد,3.0,1.0,0.0,"[[2, 1, 0], [], []]"
380,فرهنگ و ارشاد,فرهنگ و ازلد,3.0,1.0,1.0,"[[], [], [0, 1, 0]]"
381,فرهنگ و ارشاد,فرن و ارشد,3.0,2.0,0.0,"[[1, 1], [], [1]]"
382,فرهنگ و ارشاد,قفرهگ و اذرشاد,3.0,2.0,1.0,"[[2, 1], [], [2]]"
383,تیم ملی فوتبال,تیحم ملی فوتبال,1.0,1.0,0.0,"[[2], [], []]"
384,تیم ملی فوتبال,تیم ملبی فوتبال,1.0,1.0,1.0,"[[], [2], []]"
385,تیم ملی فوتبال,تیم ملی موتبل,2.0,1.0,0.0,"[[], [], [0, 1]]"
386,تیم ملی فوتبال,تیم نملسی فوتبال,2.0,1.0,1.0,"[[], [2, 2], []]"
387,تیم ملی فوتبال,تگیم ملی وتبال,2.0,2.0,0.0,"[[2], [], [1]]"
388,تیم ملی فوتبال,ایم نملی فوتبال,2.0,2.0,1.0,"[[0], [2], []]"
389,تیم ملی فوتبال,تیم ملی ظفجوتال,3.0,1.0,0.0,"[[], [], [2, 2, 1]]"
390,تیم ملی فوتبال,تیم ملی فوب,3.0,1.0,1.0,"[[], [], [1, 1, 1]]"
391,تیم ملی فوتبال,تیپم لملا فوتبال,3.0,2.0,0.0,"[[2], [2, 0], []]"
392,تیم ملی فوتبال,م کملی فوتبال,3.0,2.0,1.0,"[[1, 1], [2], []]"
393,دوران دفاع مقدس,دوران دفاذ مقدس,1.0,1.0,0.0,"[[], [0], []]"
394,دوران دفاع مقدس,دورن دفاع مقدس,1.0,1.0,1.0,"[[1], [], []]"
395,دوران دفاع مقدس,دوران دفاع سمقدچ,2.0,1.0,0.0,"[[], [], [2, 0]]"
396,دوران دفاع مقدس,دوران غاع مقدس,2.0,1.0,1.0,"[[], [1, 0], []]"
397,دوران دفاع مقدس,دضران دطاع مقدس,2.0,2.0,0.0,"[[0], [0], []]"
398,دوران دفاع مقدس,دورن دفع مقدس,2.0,2.0,1.0,"[[1], [1], []]"
399,دوران دفاع مقدس,دوران یدفتاغع مقدس,3.0,1.0,1.0,"[[], [2, 2, 2], []]"
400,دوران دفاع مقدس,دوران دفیااع مقد,3.0,2.0,0.0,"[[], [2, 2], [1]]"
401,دوران دفاع مقدس,دوذرن دفلع مقدس,3.0,2.0,1.0,"[[2, 1], [0], []]"
402,گزارش پایگاه اطلاع‌رسانی,گارش پایگاه اطلاع‌رسانی,1.0,1.0,0.0,"[[1], [], []]"
403,گزارش پایگاه اطلاع‌رسانی,گزارش پایگاه اطلاع‌رشسانی,1.0,1.0,1.0,"[[], [], [2]]"
404,گزارش پایگاه اطلاع‌رسانی,زذارش پایگاه اطلاع‌رسانی,2.0,1.0,0.0,"[[1, 2], [], []]"
405,گزارش پایگاه اطلاع‌رسانی,گزارش پایگاه اطلتاع‌رسامی,2.0,1.0,1.0,"[[], [], [2, 0]]"
406,گزارش پایگاه اطلاع‌رسانی,زارش پایگاک اطلاع‌رسانی,2.0,2.0,0.0,"[[1], [0], []]"
407,گزارش پایگاه اطلاع‌رسانی,گزارش پایگا اطلاع‌ذسانی,2.0,2.0,1.0,"[[], [1], [0]]"
408,گزارش پایگاه اطلاع‌رسانی,گزارش پایگاه ادطلاپع‌رساآی,3.0,1.0,0.0,"[[], [], [2, 2, 0]]"
409,گزارش پایگاه اطلاع‌رسانی,زش پایگاه اطلاع‌رسانی,3.0,1.0,1.0,"[[1, 1, 1], [], []]"
410,گزارش پایگاه اطلاع‌رسانی,زاش پایگه اطلاع‌رسانی,3.0,2.0,0.0,"[[1, 1], [1], []]"
411,گزارش پایگاه اطلاع‌رسانی,کزارش پاسکاه اطلاع‌رسانی,3.0,2.0,1.0,"[[0], [0, 0], []]"
412,تولید ناخالص داخلی,تولید ناخالص دازخلی,1.0,1.0,0.0,"[[], [], [2]]"
413,تولید ناخالص داخلی,تدلید ناخالص داخلی,1.0,1.0,1.0,"[[0], [], []]"
414,تولید ناخالص داخلی,ولجد ناخالص داخلی,2.0,1.0,0.0,"[[1, 0], [], []]"
415,تولید ناخالص داخلی,تولید ناخالص دالب,2.0,1.0,1.0,"[[], [], [1, 0]]"
416,تولید ناخالص داخلی,تحلید ناخالپ داخلی,2.0,2.0,0.0,"[[0], [0], []]"
417,تولید ناخالص داخلی,تولیی ناخالص دالی,2.0,2.0,1.0,"[[0], [], [1]]"
418,تولید ناخالص داخلی,تولید ناخالص دخدث,3.0,1.0,0.0,"[[], [], [1, 0, 0]]"
419,تولید ناخالص داخلی,تولید ناخالص ذاخآل,3.0,1.0,1.0,"[[], [], [0, 2, 1]]"
420,تولید ناخالص داخلی,تولید نااظلص داخلآی,3.0,2.0,0.0,"[[], [1, 2], [2]]"
421,تولید ناخالص داخلی,توبلید نختالص داخلی,3.0,2.0,1.0,"[[2], [1, 2], []]"
422,وزارت خارجه آمریکا,وزارت خارج آمریکا,1.0,1.0,0.0,"[[], [1], []]"
423,وزارت خارجه آمریکا,وزارت هخارجه آمریکا,1.0,1.0,1.0,"[[], [2], []]"
424,وزارت خارجه آمریکا,وزارت خارجه آمکریعکا,2.0,1.0,0.0,"[[], [], [2, 2]]"
425,وزارت خارجه آمریکا,وزارت خاذج آمریکا,2.0,1.0,1.0,"[[], [0, 1], []]"
426,وزارت خارجه آمریکا,وکزارت خارجه آریکا,2.0,2.0,0.0,"[[2], [], [1]]"
427,وزارت خارجه آمریکا,وزرت خارجه آمریما,2.0,2.0,1.0,"[[1], [], [0]]"
428,وزارت خارجه آمریکا,وزارت خارجه حثمریپکا,3.0,1.0,0.0,"[[], [], [0, 2, 2]]"
429,وزارت خارجه آمریکا,وضزتذت خارجه آمریکا,3.0,1.0,1.0,"[[2, 0, 0], [], []]"
430,وزارت خارجه آمریکا,وزمارس خثارجه آمریکا,3.0,2.0,0.0,"[[2, 0], [2], []]"
431,وزارت خارجه آمریکا,درارت خارجه آمرسیکا,3.0,2.0,1.0,"[[0, 0], [], [2]]"
432,اعضای شورای شهر,اعضاصی شورای شهر,1.0,1.0,0.0,"[[2], [], []]"
433,اعضای شورای شهر,اعضای شرای شهر,1.0,1.0,1.0,"[[], [1], []]"
434,اعضای شورای شهر,اعضای شورای صشه,2.0,1.0,0.0,"[[], [], [2, 1]]"
435,اعضای شورای شهر,اعضای شوزلی شهر,2.0,1.0,1.0,"[[], [0, 0], []]"
436,اعضای شورای شهر,اعضشی شورا شهر,2.0,2.0,0.0,"[[0], [1], []]"
437,اعضای شورای شهر,اعضا شورا شهر,2.0,2.0,1.0,"[[1], [1], []]"
438,اعضای شورای شهر,اعضای شورای صشنهار,3.0,1.0,0.0,"[[], [], [2, 2, 2]]"
439,اعضای شورای شهر,اعذضلسی شورای شهر,3.0,1.0,1.0,"[[2, 0, 2], [], []]"
440,اعضای شورای شهر,اضای ورغای شهر,3.0,2.0,0.0,"[[1], [1, 2], []]"
441,اعضای شورای شهر,اعزای سشوزای شهر,3.0,2.0,1.0,"[[0], [2, 0], []]"
442,لیگ قهرمانان آسیا,ضلیگ قهرمانان آسیا,1.0,1.0,0.0,"[[2], [], []]"
443,لیگ قهرمانان آسیا,لیگ قهرماان آسیا,1.0,1.0,1.0,"[[], [1], []]"
444,لیگ قهرمانان آسیا,لیگ قهرمانظ آسیا,2.0,1.0,0.0,"[[], [0, 1], []]"
445,لیگ قهرمانان آسیا,لیگ قهزمانا آسیا,2.0,1.0,1.0,"[[], [0, 1], []]"
446,لیگ قهرمانان آسیا,لگ قهرمانن آسیا,2.0,2.0,0.0,"[[1], [1], []]"
447,لیگ قهرمانان آسیا,لیگ قهرمانلن آییا,2.0,2.0,1.0,"[[], [0], [0]]"
448,لیگ قهرمانان آسیا,لیگ بقصرمانن آسیا,3.0,1.0,0.0,"[[], [2, 0, 1], []]"
