,correct word,misspelled word,total edit distance,number of words with error,close change,changes
449,لیگ قهرمانان آسیا,آک قهرمانان آسیا,3.0,1.0,1.0,"[[0, 1, 0], [], []]"
450,لیگ قهرمانان آسیا,لیگ قهرمانثن آتیما,3.0,2.0,0.0,"[[], [0], [0, 2]]"
451,لیگ قهرمانان آسیا,لیگ قهرمانتن آسب,3.0,2.0,1.0,"[[], [0], [0, 1]]"
452,مبارزه با کرونا,مارزه با کرونا,1.0,1.0,0.0,"[[1], [], []]"
453,مبارزه با کرونا,مبارزه با مرونا,1.0,1.0,1.0,"[[], [], [0]]"
454,مبارزه با کرونا,مبارزه با چرواا,2.0,1.0,0.0,"[[], [], [0, 0]]"
455,مبارزه با کرونا,مبارزه یلا کرونا,2.0,1.0,1.0,"[[], [0, 2], []]"
456,مبارزه با کرونا,مبارگزه ب کرونا,2.0,2.0,0.0,"[[2], [1], []]"
457,مبارزه با کرونا,نمبارزه بت کرونا,2.0,2.0,1.0,"[[2], [0], []]"
458,مبارزه با کرونا,مبارزه با کفرنق,3.0,1.0,0.0,"[[], [], [2, 1, 0]]"
459,مبارزه با کرونا,مبارزه با گذدنا,3.0,1.0,1.0,"[[], [], [0, 0, 0]]"
460,مبارزه با کرونا,مباهرزه ژ کرونا,3.0,2.0,0.0,"[[2], [1, 0], []]"
461,مبارزه با کرونا,کبازرزه ا کرونا,3.0,2.0,1.0,"[[0, 2], [1], []]"
462,چهارمحل و بختیاری,چهارمحل  بختیاری,1.0,1.0,0.0,"[[], [1], []]"
463,چهارمحل و بختیاری,چهارمحل دو بختیاری,1.0,1.0,1.0,"[[], [2], []]"
464,چهارمحل و بختیاری,چهارموع و بختیاری,2.0,1.0,0.0,"[[0, 0], [], []]"
465,چهارمحل و بختیاری,چهارمخحال و بختیاری,2.0,1.0,1.0,"[[2, 2], [], []]"
466,چهارمحل و بختیاری,چهارمحل  ظبختیاری,2.0,2.0,0.0,"[[], [1], [2]]"
467,چهارمحل و بختیاری,چهارمحل د بختیارب,2.0,2.0,1.0,"[[], [0], [0]]"
468,چهارمحل و بختیاری,غهارموحپ و بختیاری,3.0,1.0,0.0,"[[0, 2, 0], [], []]"
469,چهارمحل و بختیاری,چهارمحل و یبخطتیری,3.0,1.0,1.0,"[[], [], [2, 2, 1]]"
470,چهارمحل و بختیاری,چهارمحل  بچختیذاری,3.0,2.0,0.0,"[[], [1], [2, 2]]"
471,چهارمحل و بختیاری,چهترمحل و بتیازی,3.0,2.0,1.0,"[[0], [], [1, 0]]"
472,برنامه هسته‌ای ایران,برنامه هسته‌ای ایان,1.0,1.0,0.0,"[[], [], [1]]"
473,برنامه هسته‌ای ایران,برنامه هسته‌لی ایران,1.0,1.0,1.0,"[[], [0], []]"
474,برنامه هسته‌ای ایران,برنامه هسه‌ی ایران,2.0,1.0,0.0,"[[], [1, 1], []]"
475,برنامه هسته‌ای ایران,برنامه حسته‌ا ایران,2.0,1.0,1.0,"[[], [0, 1], []]"
476,برنامه هسته‌ای ایران,برنامه هسژه‌ای ارران,2.0,2.0,0.0,"[[], [0], [0]]"
477,برنامه هسته‌ای ایران,برنمه هسته‌ای ایرلان,2.0,2.0,1.0,"[[1], [], [2]]"
478,برنامه هسته‌ای ایران,برنامه هسته‌ای فغراو,3.0,1.0,0.0,"[[], [], [0, 0, 0]]"
479,برنامه هسته‌ای ایران,برنامه هسته‌ای لیرلمن,3.0,1.0,1.0,"[[], [], [0, 0, 2]]"
480,برنامه هسته‌ای ایران,برفامه هسته‌ای چایراژن,3.0,2.0,0.0,"[[0], [], [2, 2]]"
481,برنامه هسته‌ای ایران,برامه هسته‌ای تسیران,3.0,2.0,1.0,"[[1], [], [0, 2]]"
482,کمیته ملی المپیک,کمیته مل المپیک,1.0,1.0,0.0,"[[], [1], []]"
483,کمیته ملی المپیک,کمیته ملی الکپیک,1.0,1.0,1.0,"[[], [], [0]]"
484,کمیته ملی المپیک,قکآمیته ملی المپیک,2.0,1.0,0.0,"[[2, 2], [], []]"
485,کمیته ملی المپیک,کمیته ملی ابپیک,2.0,1.0,1.0,"[[], [], [0, 1]]"
486,کمیته ملی المپیک,کمیته ملصی المپک,2.0,2.0,0.0,"[[], [2], [1]]"
487,کمیته ملی المپیک,کمیته ملب المپک,2.0,2.0,1.0,"[[], [0], [1]]"
488,کمیته ملی المپیک,کمیته زمنل المپیک,3.0,1.0,0.0,"[[], [2, 2, 1], []]"
489,کمیته ملی المپیک,کمیته ملی لنپک,3.0,1.0,1.0,"[[], [], [1, 0, 1]]"
490,کمیته ملی المپیک,کمیته غلی المزپک,3.0,2.0,0.0,"[[], [0], [2, 1]]"
491,کمیته ملی المپیک,کنبته ملی ابمپیک,3.0,2.0,1.0,"[[0, 0], [], [0]]"
492,سازمان امور مالیاتی,سازجمان امور مالیاتی,1.0,1.0,0.0,"[[2], [], []]"
493,سازمان امور مالیاتی,سازمان امور مالسیاتی,1.0,1.0,1.0,"[[], [], [2]]"
494,سازمان امور مالیاتی,ازما امور مالیاتی,2.0,1.0,0.0,"[[1, 1], [], []]"
495,سازمان امور مالیاتی,سازمان امور ماباتی,2.0,1.0,1.0,"[[], [], [1, 0]]"
496,سازمان امور مالیاتی,سازمگان مور مالیاتی,2.0,2.0,0.0,"[[2], [1], []]"
497,سازمان امور مالیاتی,سازمان امدور ملیاتی,2.0,2.0,1.0,"[[], [2], [1]]"
498,سازمان امور مالیاتی,سازمان فر مالیاتی,3.0,1.0,0.0,"[[], [1, 0, 1], []]"
499,سازمان امور مالیاتی,سازمان تمدوز مالیاتی,3.0,1.0,1.0,"[[], [0, 2, 0], []]"
500,سازمان امور مالیاتی,سآازمان امور مالافتی,3.0,2.0,0.0,"[[2], [], [1, 2]]"
501,سازمان امور مالیاتی,سازان اکمدور مالیاتی,3.0,2.0,1.0,"[[1], [2, 2], []]"
502,وزارت راه و شهرسازی,وزارت راه نو شهرسازی,1.0,1.0,0.0,"[[], [], [2], []]"
503,وزارت راه و شهرسازی,وزازرت راه و شهرسازی,1.0,1.0,1.0,"[[2], [], [], []]"
504,وزارت راه و شهرسازی,وزاج راه و شهرسازی,2.0,1.0,0.0,"[[0, 1], [], [], []]"
505,وزارت راه و شهرسازی,دارت راه و شهرسازی,2.0,1.0,1.0,"[[0, 1], [], [], []]"
506,وزارت راه و شهرسازی,وارت راه  شهرسازی,2.0,2.0,0.0,"[[1], [], [1], []]"
507,وزارت راه و شهرسازی,زارت راه و شهرسزی,2.0,2.0,1.0,"[[1], [], [], [1]]"
508,وزارت راه و شهرسازی,وزارت راه و شهرژسثازکی,3.0,1.0,0.0,"[[], [], [], [2, 2, 2]]"
509,وزارت راه و شهرسازی,وزارت راه و سهذسلازی,3.0,1.0,1.0,"[[], [], [], [0, 0, 2]]"
510,وزارت راه و شهرسازی,ومرت راه ف شهرسازی,3.0,2.0,0.0,"[[1, 0], [], [0], []]"
511,وزارت راه و شهرسازی,وزارت زه دو شهرسازی,3.0,2.0,1.0,"[[], [0, 1], [2], []]"
512,خبرگزاری صدا و سیما,خبرگزاری صدا و سایما,1.0,1.0,0.0,"[[], [], [], [2]]"
513,خبرگزاری صدا و سیما,خبرگزاری صدت و سیما,1.0,1.0,1.0,"[[], [0], [], []]"
514,خبرگزاری صدا و سیما,خرگزارژی صدا و سیما,2.0,1.0,0.0,"[[1, 2], [], [], []]"
515,خبرگزاری صدا و سیما,خبرگزاری ص و سیما,2.0,1.0,1.0,"[[], [1, 1], [], []]"
516,خبرگزاری صدا و سیما,خبرقگزاری صدا آ سیما,2.0,2.0,0.0,"[[2], [], [0], []]"
517,خبرگزاری صدا و سیما,هبرگزاری صدل و سیما,2.0,2.0,1.0,"[[0], [0], [], []]"
518,خبرگزاری صدا و سیما,خبرگزاری زصژ و سیما,3.0,1.0,0.0,"[[], [2, 0, 1], [], []]"
519,خبرگزاری صدا و سیما,خبرگزاری صدا و یینمتا,3.0,1.0,1.0,"[[], [], [], [0, 2, 2]]"
520,خبرگزاری صدا و سیما,خبرگاری صاد و سیما,3.0,2.0,0.0,"[[1], [2, 1], [], []]"
521,خبرگزاری صدا و سیما,خرگزتاری صدا و سبما,3.0,2.0,1.0,"[[1, 2], [], [], [0]]"
522,سازمان غذا و دارو,سازمن غذا و دارو,1.0,1.0,0.0,"[[1], [], [], []]"
523,سازمان غذا و دارو,سزمان غذا و دارو,1.0,1.0,1.0,"[[1], [], [], []]"
524,سازمان غذا و دارو,ساازمپن غذا و دارو,2.0,1.0,0.0,"[[2, 0], [], [], []]"
525,سازمان غذا و دارو,سازمان غضلا و دارو,2.0,1.0,1.0,"[[], [0, 2], [], []]"
526,سازمان غذا و دارو,سازمان غذا  داو,2.0,2.0,0.0,"[[], [], [1], [1]]"
527,سازمان غذا و دارو,سازمان فذا و داردو,2.0,2.0,1.0,"[[], [0], [], [2]]"
528,سازمان غذا و دارو,سازمان صغطذشا و دارو,3.0,1.0,0.0,"[[], [2, 2, 2], [], []]"
529,سازمان غذا و دارو,سازمان غذا و ذداز,3.0,1.0,1.0,"[[], [], [], [2, 0, 1]]"
530,سازمان غذا و دارو,سازمان غنا و تدرو,3.0,2.0,0.0,"[[], [0], [], [2, 1]]"
531,سازمان غذا و دارو,ستازمان غذا و ارد,3.0,2.0,1.0,"[[2], [], [], [1, 0]]"
532,وزارت آموزش و پرورش,وزار آموزش و پرورش,1.0,1.0,0.0,"[[1], [], [], []]"
533,وزارت آموزش و پرورش,وزارت آموزش و پروش,1.0,1.0,1.0,"[[], [], [], [1]]"
534,وزارت آموزش و پرورش,وزارت آموزش و پرقش,2.0,1.0,0.0,"[[], [], [], [1, 0]]"
535,وزارت آموزش و پرورش,وزارت آمدورزش و پرورش,2.0,1.0,1.0,"[[], [2, 2], [], []]"
536,وزارت آموزش و پرورش,وزارت قآموزش و پرورز,2.0,2.0,0.0,"[[], [2], [], [0]]"
537,وزارت آموزش و پرورش,وزارت آموش و پروش,2.0,2.0,1.0,"[[], [1], [], [1]]"
538,وزارت آموزش و پرورش,وزارت آموزش و حپدثورش,3.0,1.0,0.0,"[[], [], [], [2, 0, 2]]"
539,وزارت آموزش و پرورش,وزارت آموحزش و یرور,3.0,2.0,0.0,"[[], [2], [], [0, 1]]"
540,وزارت آموزش و پرورش,وزارت آمدوزش و پور,3.0,2.0,1.0,"[[], [2], [], [1, 1]]"
541,ارتش جمهوری اسلامی ایران,ارتش جمهوری اسلاشی ایران,1.0,1.0,0.0,"[[], [], [0], []]"
542,ارتش جمهوری اسلامی ایران,ارتش جمهوری اسلامی ابران,1.0,1.0,1.0,"[[], [], [], [0]]"
543,ارتش جمهوری اسلامی ایران,ارتش جهخری اسلامی ایران,2.0,1.0,0.0,"[[], [1, 0], [], []]"
544,ارتش جمهوری اسلامی ایران,راتش جمهوری اسلامی ایران,2.0,1.0,1.0,"[[1, 2], [], [], []]"
545,ارتش جمهوری اسلامی ایران,ارش جمهوری اسچامی ایران,2.0,2.0,0.0,"[[1], [], [0], []]"
546,ارتش جمهوری اسلامی ایران,ارتش جمهورب ایلامی ایران,2.0,2.0,1.0,"[[], [0], [0], []]"
547,ارتش جمهوری اسلامی ایران,ارتش جمهوری اسلامی یلراشن,3.0,1.0,0.0,"[[], [], [], [1, 2, 2]]"
548,ارتش جمهوری اسلامی ایران,ارتش جمهوری ایسلتاکی ایران,3.0,1.0,1.0,"[[], [], [2, 2, 0], []]"
549,ارتش جمهوری اسلامی ایران,اگتخ جضمهوری اسلامی ایران,3.0,2.0,0.0,"[[0, 0], [2], [], []]"
550,ارتش جمهوری اسلامی ایران,تش جمهوری اسلامی لیران,3.0,2.0,1.0,"[[1, 1], [], [], [0]]"
551,شورای اسلامی شهر تهران,شورای اسلام شهر تهران,1.0,1.0,0.0,"[[], [1], [], []]"
552,شورای اسلامی شهر تهران,شورای اسلامی شهر تهرن,1.0,1.0,1.0,"[[], [], [], [1]]"
553,شورای اسلامی شهر تهران,شورای اسلامی شهر تهگن,2.0,1.0,0.0,"[[], [], [], [1, 0]]"
554,شورای اسلامی شهر تهران,شورای اسلامی شعزر تهران,2.0,1.0,1.0,"[[], [], [0, 2], []]"
555,شورای اسلامی شهر تهران,شوررای اسلامی شهر تهراطن,2.0,2.0,0.0,"[[2], [], [], [2]]"
556,شورای اسلامی شهر تهران,شورای اسامی شهر تران,2.0,2.0,1.0,"[[], [1], [], [1]]"
557,شورای اسلامی شهر تهران,شورای اسلامی شهر ستهاخن,3.0,1.0,0.0,"[[], [], [], [2, 1, 2]]"
558,شورای اسلامی شهر تهران,شورای اسلامی سعزر تهران,3.0,1.0,1.0,"[[], [], [0, 0, 2], []]"
559,شورای اسلامی شهر تهران,شواضی ابلامی شهر تهران,3.0,2.0,0.0,"[[1, 2], [0], [], []]"
560,شورای اسلامی شهر تهران,شوراسی سلاکی شهر تهران,3.0,2.0,1.0,"[[2], [1, 0], [], []]"
561,وزارت ورزش و جوانان,وزارت ورزا و جوانان,1.0,1.0,0.0,"[[], [0], [], []]"
562,وزارت ورزش و جوانان,وزارت ورزش و حجوانان,1.0,1.0,1.0,"[[], [], [], [2]]"
563,وزارت ورزش و جوانان,وزخاپرت ورزش و جوانان,2.0,1.0,0.0,"[[2, 2], [], [], []]"
564,وزارت ورزش و جوانان,وزارت وذش و جوانان,2.0,1.0,1.0,"[[], [0, 1], [], []]"
565,وزارت ورزش و جوانان,وزارت یرزش چ جوانان,2.0,2.0,0.0,"[[], [0], [0], []]"
566,وزارت ورزش و جوانان,وزارت رزش دو جوانان,2.0,2.0,1.0,"[[], [1], [2], []]"
567,وزارت ورزش و جوانان,چواژت ورزش و جوانان,3.0,1.0,0.0,"[[2, 1, 0], [], [], []]"
568,وزارت ورزش و جوانان,دوررت ورزش و جوانان,3.0,1.0,1.0,"[[2, 0, 1], [], [], []]"
569,وزارت ورزش و جوانان,وزارت ورسزش و جوایقن,3.0,2.0,0.0,"[[], [2], [], [0, 0]]"
570,وزارت ورزش و جوانان,وزارت ورزش  جوانل,3.0,2.0,1.0,"[[], [], [1], [0, 1]]"
571,سخنگوی وزارت امور خارجه,سخنگوی وزرت امور خارجه,1.0,1.0,0.0,"[[], [1], [], []]"
572,سخنگوی وزارت امور خارجه,سخنگوی وارت امور خارجه,1.0,1.0,1.0,"[[], [1], [], []]"
573,سخنگوی وزارت امور خارجه,سخنگوی خجارت امور خارجه,2.0,1.0,0.0,"[[], [0, 0], [], []]"
574,سخنگوی وزارت امور خارجه,سخنگوی وزارت انر خارجه,2.0,1.0,1.0,"[[], [], [0, 1], []]"
575,سخنگوی وزارت امور خارجه,سخنظگوی وزارگت امور خارجه,2.0,2.0,0.0,"[[2], [2], [], []]"
576,سخنگوی وزارت امور خارجه,سخنگوی وزرت اموذر خارجه,2.0,2.0,1.0,"[[], [1], [2], []]"
577,سخنگوی وزارت امور خارجه,سخنگوی وپزانرغ امور خارجه,3.0,1.0,0.0,"[[], [2, 2, 0], [], []]"
578,سخنگوی وزارت امور خارجه,سخنگوی وزارت امور خاذچعه,3.0,1.0,1.0,"[[], [], [], [0, 0, 2]]"
579,سخنگوی وزارت امور خارجه,سخنگوی وزات موخر خارجه,3.0,2.0,0.0,"[[], [1], [1, 2], []]"
580,سخنگوی وزارت امور خارجه,سخنگوی وزاذن امور خارجخه,3.0,2.0,1.0,"[[], [0, 0], [], [2]]"
581,بیماران مبتلا به کووید,بیماراضن مبتلا به کووید,1.0,1.0,0.0,"[[2], [], [], []]"
582,بیماران مبتلا به کووید,بیماران مبتلا به کوویید,1.0,1.0,1.0,"[[], [], [], [2]]"
583,بیماران مبتلا به کووید,بیماران مبتلا ثبک کووید,2.0,1.0,0.0,"[[], [], [2, 0], []]"
584,بیماران مبتلا به کووید,بماان مبتلا به کووید,2.0,1.0,1.0,"[[1, 1], [], [], []]"
585,بیماران مبتلا به کووید,بیماران مبتلا سه کووزید,2.0,2.0,0.0,"[[], [], [0], [2]]"
586,بیماران مبتلا به کووید,بیماران مبتلا له مووید,2.0,2.0,1.0,"[[], [], [0], [0]]"
587,بیماران مبتلا به کووید,بمارهاون مبتلا به کووید,3.0,1.0,0.0,"[[1, 2, 2], [], [], []]"
588,بیماران مبتلا به کووید,بیماران کبنلت به کووید,3.0,1.0,1.0,"[[], [0, 0, 0], [], []]"
589,بیماران مبتلا به کووید,بیماران مبتلا ابض کوید,3.0,2.0,0.0,"[[], [], [2, 0], [1]]"
590,بیماران مبتلا به کووید,بیماران مبتلا له وویی,3.0,2.0,1.0,"[[], [], [0], [1, 0]]"
591,مالیات بر ارزش افروزده,مالیات بر ارزش احروزده,1.0,1.0,0.0,"[[], [], [], [0]]"
592,مالیات بر ارزش افروزده,مالیات بر تارزش افروزده,1.0,1.0,1.0,"[[], [], [2], []]"
593,مالیات بر ارزش افروزده,مالیات بر امش افروزده,2.0,1.0,0.0,"[[], [], [0, 1], []]"
594,مالیات بر ارزش افروزده,متالیت بر ارزش افروزده,2.0,1.0,1.0,"[[2, 1], [], [], []]"
595,مالیات بر ارزش افروزده,مالیات ب رزش افروزده,2.0,2.0,0.0,"[[], [1], [1], []]"
596,مالیات بر ارزش افروزده,مالیات بزر ازش افروزده,2.0,2.0,1.0,"[[], [2], [1], []]"
597,مالیات بر ارزش افروزده,مالیات بر ارزش اچرومحده,3.0,1.0,0.0,"[[], [], [], [0, 0, 2]]"
598,مالیات بر ارزش افروزده,مالیات بر ارزش اقروزذخه,3.0,1.0,1.0,"[[], [], [], [0, 0, 2]]"
599,مالیات بر ارزش افروزده,ملیت عبر ارزش افروزده,3.0,2.0,0.0,"[[1, 1], [2], [], []]"
600,مالیات بر ارزش افروزده,متالیات بر ارذ افروزده,3.0,2.0,1.0,"[[2], [], [0, 1], []]"
601,سازمان بازرسی کل کشود,سازماگ بازرسی کل کشود,1.0,1.0,0.0,"[[0], [], [], []]"
602,سازمان بازرسی کل کشود,سامان بازرسی کل کشود,1.0,1.0,1.0,"[[1], [], [], []]"
603,سازمان بازرسی کل کشود,سازمان بازرسی کل ژکچود,2.0,1.0,0.0,"[[], [], [], [2, 0]]"
604,سازمان بازرسی کل کشود,سازمان بازرسی مکب کشود,2.0,1.0,1.0,"[[], [], [2, 0], []]"
605,سازمان بازرسی کل کشود,سازمان بارسی ل کشود,2.0,2.0,0.0,"[[], [1], [1], []]"
606,سازمان بازرسی کل کشود,سازنمان بازرسی ک کشود,2.0,2.0,1.0,"[[2], [], [1], []]"
607,سازمان بازرسی کل کشود,سازمان بحاسی کل کشود,3.0,1.0,0.0,"[[], [2, 1, 1], [], []]"
608,سازمان بازرسی کل کشود,سااتن بازرسی کل کشود,3.0,1.0,1.0,"[[1, 1, 2], [], [], []]"
609,سازمان بازرسی کل کشود,سازمان بازرسی هک ضشود,3.0,2.0,0.0,"[[], [], [0, 0], [0]]"
610,سازمان بازرسی کل کشود,ازمات بازرسی ک کشود,3.0,2.0,1.0,"[[1, 0], [], [1], []]"
611,شورای عالی انقلاب فرهنگی,شورای عالی انقلاب فرهنگذ,1.0,1.0,0.0,"[[], [], [], [0]]"
612,شورای عالی انقلاب فرهنگی,شورای عالی انقاب فرهنگی,1.0,1.0,1.0,"[[], [], [1], []]"
613,شورای عالی انقلاب فرهنگی,شورای عالی انقلاب رهجنگی,2.0,1.0,0.0,"[[], [], [], [1, 2]]"
614,شورای عالی انقلاب فرهنگی,شورای عالی انقلاب فرهنکگب,2.0,1.0,1.0,"[[], [], [], [2, 0]]"
615,شورای عالی انقلاب فرهنگی,شورای عال انزلاب فرهنگی,2.0,2.0,0.0,"[[], [1], [0], []]"
616,شورای عالی انقلاب فرهنگی,شوراس عالی امنقلاب فرهنگی,2.0,2.0,1.0,"[[0], [], [2], []]"
617,شورای عالی انقلاب فرهنگی,شورای لحی انقلاب فرهنگی,3.0,1.0,0.0,"[[], [1, 1, 2], [], []]"
618,شورای عالی انقلاب فرهنگی,شورای عالی تمقاب فرهنگی,3.0,1.0,1.0,"[[], [], [0, 0, 1], []]"
619,شورای عالی انقلاب فرهنگی,شورای عالی نقاب فرهنگ,3.0,2.0,0.0,"[[], [], [1, 1], [1]]"
620,شورای عالی انقلاب فرهنگی,شرا عالی انقلاب فزرهنگی,3.0,2.0,1.0,"[[1, 1], [], [], [2]]"
621,استان سیستان و بلوچستان,استان سیستان زو بلوچستان,1.0,1.0,0.0,"[[], [], [2], []]"
622,استان سیستان و بلوچستان,استان سیستان و ببوچستان,1.0,1.0,1.0,"[[], [], [], [0]]"
